All Metabolites,Traduccion,Primary Metabolites,Secondary Metabolites,Description Secondary Metabolites,Saturados,Insaturados,Ácidos,Bases,Alcoholes,Aminoderivados,Amidas,Aldehídos,Glúcidos,Aminoácidos,Alcaloides
2-Hydroxypyridine,2-Hidroxipiridina ,"13-Octadecenoic acid, (E)-",4-hydroxybenzaldehyde,"Es el precursor del ácido 4-coumarico. Se produce por la unión o condensación de una molécula tipo aldehído con un éster de bajo peso molecular como el mevalonato. Es un compuesto muy versátil , se usa como bloque de construcción para producir aceites esenciales, flavonoides, lignanos. Literatura previa reporta que moléculas derivadas del 4-hidroxibenzaldehído presentaban un efecto inhibidor de la tirosinasa. La tirosinasa es una metaloenzima multifuncional que puede catalizar la oxidación de monofenoles, o-difenoles y o-quinonas. Esta enzima se encuentra ampliamente distribuida en bacterias, hongos, plantas y animales, donde está involucrada en la formación de pigmentos de melanina.",Methyl Palmitate,2-hexenoic acid,2-hexenoic acid,2-Hydroxypyridine,1-hexadecanol,2-Aminobutanoic acid,2-Hydroxypyridine,4-hydroxybenzaldehyde,D-Fructose,DL-Ornithine,"8-Azabicyclo[3.2.1]octane-2-carboxylic acid-(benzoyloxy)-8-methyl-, ethyl ester, [1R-(exo,exo)]-"
Lactic Acid,Ácido Lactico,1-hexadecanol,3-0-Coumaroyl-D-quinic acid,"Pertenece a un grupo de compuestos que estan presentes en las paredes celulares de las plantas, provienen de la combinación de dos compuestos diferentes  a saber el ácido p caoumarico y del acido quinico. El ácido p- coumarico pertence a una famila de moleculas derivadas del acido cinamico, muy comun en las mantecas como en  la manteca de karité. Son de naturaleza cerosa y cumplen el rol de impermehabilizar frutos, hojas y flores. Tambien tienen poder antioxidante previniendo el deterioro de las estructuras de las plantas al estar expuestas a la condiciones medioambientales. El acido quínico es un metabolito denominado poliol , por tener varios grupos alcoholes en su estructura , siendo semejante a una gluciodo, como la glucosa o fructosa. Pero a diferencia de estas no tiene un rol metabolico en la descomposición de la gluucosa para producis energía., en cambio sirve de sosten para moleculas de caracter lipidico en las membranas celulares. El ácido quinico es un subproducto de la ruta metabolica que utlizan las lantas para producir aminoacidos , la ruta del ácido shiquimico. Los aminoacidos a su vez son necesarios para construir proteinas y demas estructuras fundamentales para la vida de las plantas. ",1-Monopalmitin,"Oleic, (E)-","2,3-Dihydroxybutanoic acid","8-Azabicyclo[3.2.1]octane-2-carboxylic acid-(benzoyloxy)-8-methyl-, ethyl ester, [1R-(exo,exo)]-",Phytosphingosine1,4-Aminobutanoic acid,"9-Octadecenamide, (Z)-",,D-(+)-Glucosamine,Homoserine,Benzoylecgonine
Oxalic acid,Ácido Oxalico,1-Monopalmitin,5-0-Coumaroyl-D-quinic acid,Es el analogo condensado del acido cumarico con el acido quinico en la posición oxigenada número 5. Es importante en la formación de estrcutruras leñosas de lignano. ,Citramalic acid,alpha-Linolenic acid,"2-Butenedioic acid, (E)-",Adenine,Galactinol,"8-Azabicyclo[3.2.1]octane-2-carboxylic acid-(benzoyloxy)-8-methyl-, ethyl ester, [1R-(exo,exo)]-",Niacin,,D-(+)-melezitose,L-Alanine,Phenethylamine 
Hydroxylamine,Hidroxilamina ,1-Octacosanol,abietic acid,"Es uno de los principales componentes de las resinas que se encuentran en los arboles, posee un efecto irritante que proteje las plantas de los rumiantes. Posee un efecto inhibidor de la producción de la testosterona con potencial efecto en la progesión del cancer de prostata. ",2-Hydroxybutyric acid,HeptadecanoicAcid,2-Aminobutanoic acid,Ethanolamine,1-Octacosanol,D-(+)-Glucosamine ,Niacinamide,,D-Allose,Asparagine,Cocaine
Benzoic Acid,Ácido Benzoico,2-hexenoic acid,Caffeic acid,"El acido cafeico es el mayor representante de un grupo de metabolitos denimindados acidos cinamicos , es un precursor en la sintesis de la lignina,la cual es uno de los componentes que la dan dureza y  grosor a las partes leñosas de las plantas.  Tiene propiedades antioxidantes, y algunas moleculas como el CAPE por sus siglas en ingles del fenilester del acido cafeico se han encontrado actividad antifungica , antitumoral y antiviral.  ",2-Propenoic acid,Octanoic acid,2-Hydroxybutyric acid,Phenethylamine,alphatocopherol,Ethanolamine,Oleamide,,D-Gluconic acid,L-Glutamic acid,Ecgonine ethyl ester
Glycerol,Glicerol,2-Hydroxypyridine,cinnamic acid,"El ácido cinamico es un ácido carboxilico insaturado, se encuentra en gran cantidad en la canela. Es un intermediario principal en la sintesis de lignano, aportando en la dureza de los tallos y la protección física. Tambien es un precursor para la producción de flavonoides, estilbenos, coumarinas. Es un compuesto versatil para la producción de muchos tipos de productos naturales. ",Butanoic acid,"13-Octadecenoic acid, (E)-",2-Keto-l-gluconic acid,Phytosphingosine1,Gallic acid,Hydroxylamine,Phytosphingosine1,,d-Glucose,L-Aspartic acid,Mimosine I
D-Gluconic acid,Ácido D-Gluconico,2-Propenoic acid,Chlorogenic acid,El acido clorgenico esta constituido por acido cafeico y por acido quinico. Se presenta como respuesta de la planta al estrés medioambiental dificultando el ingreso de hongos y bacterias al momento de presentar laceraciones en hojas y flores. El cosnumo de acido clorogenico en la dieta se ha demostrado que ayuda en la regulació de la absorcion del azucar ayudando la prevención de la diabetes. Tiene efectos en la vasoreaccion caridaca disminuyendo el riesgo de enfermedades cardiacas. ,,,2-Propenoic acid,"Pyrrolidine, 2-butyl-1-methyl-",gluconic acid lactonel,L-5-Oxoproline,"N-Methyl-L-proline, pentyl ester",,D-Mannitol,L-Isoleucine,trans-Cinnamoylcocaine
Niacin,Niacina,3-Hydroxybenzoic acid,Ferulic acid,"El acido ferulico es un ácido hidroxicinamico, se encuentra en las paredes celulares de las plantas, actuando como enclaves entre la celulosa y hemicelulosa con las estructuras tipo lignano que le dan soporte y grosor leñoso en las plantas. ",Docosane,,3-0-Coumaroyl-D-quinic acid,Tris(trimethylsilyl)carbamate,Glyceric acid,N-Methyl-L-proline,,,Ethyl .alpha.-D-glucopyranoside,L-Leucine,Trigonelline
Pentadecane,Pentadecano,4-hydroxybenzoic acid,4-Coumaric acid,"Es un acido cinamico, fundamental para producción de ceras protectoras en las superficies expuestas de las plantas. Se encuentra comunmente como precursor de muchos compuestos tipo lignano, que se encuentran en la masa leñosa de muchas plantas. ",Dotriacontane,,3-Hydroxybenzoic acid,,Glycerol,Phenethylamine,,,Galactaric Acid,L-Lysine,Tropine
L-5-Oxoproline,L-5-Oxoprolina,4-Hydroxycinnamic acid,4-0-Coumaroyl-D-quinic acid,"Es una molecula analoga , al ácido coumaroil 3-O-D-quinico. Dado que acido quinico tiene 4  grupos alcohol en su estructura ciclica, el se puede condensar o unir por cualquiera de estos oxigenos. Los oxigenos que pueden condensar son el 3-O, 4-O y el 5-O. ",Eicosane,,4-0-Coumaroyl-D-quinic acid,,1-Monopalmitin,Pipecolic acid,,,Galactinol,L-Norleucine,Ecgonine methyl ester
